
6-command-demo.elf:     file format elf32-littlearm


Disassembly of section .text:

d0020010 <_start>:
d0020010:	e59fd000 	ldr	sp, [pc, #0]	; d0020018 <_start+0x8>
d0020014:	ea000143 	b	d0020528 <mymain>
d0020280:	e24bd004 	sub	sp, fp, #4
d0020284:	e8bd8800 	pop	{fp, pc}
d0020288:	d0020e78 	.word	0xd0020e78
d002028c:	d0020e8c 	.word	0xd0020e8c
d0020290:	d0020e94 	.word	0xd0020e94
d0020294:	d0020e98 	.word	0xd0020e98

d0020298 <led_init>:
d0020298:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d002029c:	e28db000 	add	fp, sp, #0
d00202a0:	e59f2034 	ldr	r2, [pc, #52]	; d00202dc <led_init+0x44>
d00202a4:	e59f3030 	ldr	r3, [pc, #48]	; d00202dc <led_init+0x44>
d00202a8:	e5933000 	ldr	r3, [r3]
d00202ac:	e1a03823 	lsr	r3, r3, #16
d00202b0:	e1a03803 	lsl	r3, r3, #16
d00202b4:	e5823000 	str	r3, [r2]
d00202b8:	e59f201c 	ldr	r2, [pc, #28]	; d00202dc <led_init+0x44>
d00202bc:	e59f3018 	ldr	r3, [pc, #24]	; d00202dc <led_init+0x44>
d00202c0:	e5933000 	ldr	r3, [r3]
d00202c4:	e3833c11 	orr	r3, r3, #4352	; 0x1100
d00202c8:	e3833011 	orr	r3, r3, #17
d00202cc:	e5823000 	str	r3, [r2]
d00202d0:	e28bd000 	add	sp, fp, #0
d00202d4:	e8bd0800 	pop	{fp}
d00202d8:	e12fff1e 	bx	lr
d00202dc:	e0200280 	.word	0xe0200280

d00202e0 <led_on>:
d00202e0:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d00202e4:	e28db000 	add	fp, sp, #0
d00202e8:	e59f3018 	ldr	r3, [pc, #24]	; d0020308 <led_on+0x28>
d00202ec:	e59f2014 	ldr	r2, [pc, #20]	; d0020308 <led_on+0x28>
d00202f0:	e5922000 	ldr	r2, [r2]
d00202f4:	e3c2200f 	bic	r2, r2, #15
d00202f8:	e5832000 	str	r2, [r3]
d00202fc:	e28bd000 	add	sp, fp, #0
d0020300:	e8bd0800 	pop	{fp}
d0020304:	e12fff1e 	bx	lr
d0020308:	e0200284 	.word	0xe0200284

d002030c <led_off>:
d002030c:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020310:	e28db000 	add	fp, sp, #0
d0020314:	e59f3018 	ldr	r3, [pc, #24]	; d0020334 <led_off+0x28>
d0020318:	e59f2014 	ldr	r2, [pc, #20]	; d0020334 <led_off+0x28>
d002031c:	e5922000 	ldr	r2, [r2]
d0020320:	e382200f 	orr	r2, r2, #15
d0020324:	e5832000 	str	r2, [r3]
d0020328:	e28bd000 	add	sp, fp, #0
d002032c:	e8bd0800 	pop	{fp}
d0020330:	e12fff1e 	bx	lr
d0020334:	e0200284 	.word	0xe0200284

d0020338 <delay>:
d0020338:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d002033c:	e28db000 	add	fp, sp, #0
d0020340:	e24dd00c 	sub	sp, sp, #12
d0020344:	e3a03000 	mov	r3, #0
d0020348:	e50b3008 	str	r3, [fp, #-8]
d002034c:	ea000002 	b	d002035c <delay+0x24>
d0020350:	e51b3008 	ldr	r3, [fp, #-8]
d0020354:	e2833001 	add	r3, r3, #1
d0020358:	e50b3008 	str	r3, [fp, #-8]
d002035c:	e51b2008 	ldr	r2, [fp, #-8]
d0020360:	e59f3010 	ldr	r3, [pc, #16]	; d0020378 <delay+0x40>
d0020364:	e1520003 	cmp	r2, r3
d0020368:	dafffff8 	ble	d0020350 <delay+0x18>
d002036c:	e28bd000 	add	sp, fp, #0
d0020370:	e8bd0800 	pop	{fp}
d0020374:	e12fff1e 	bx	lr
d0020378:	000fffff 	.word	0x000fffff

d002037c <atoi>:
d002037c:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020380:	e28db000 	add	fp, sp, #0
d0020384:	e24dd01c 	sub	sp, sp, #28
d0020388:	e50b0018 	str	r0, [fp, #-24]
d002038c:	e3a03000 	mov	r3, #0
d0020390:	e50b3008 	str	r3, [fp, #-8]
d0020394:	e3a0300a 	mov	r3, #10
d0020398:	e50b300c 	str	r3, [fp, #-12]
d002039c:	e3a03000 	mov	r3, #0
d00203a0:	e50b3010 	str	r3, [fp, #-16]
d00203a4:	e51b3018 	ldr	r3, [fp, #-24]
d00203a8:	e5d33000 	ldrb	r3, [r3]
d00203ac:	e3530030 	cmp	r3, #48	; 0x30
d00203b0:	1a00002c 	bne	d0020468 <atoi+0xec>
d00203b4:	e51b3018 	ldr	r3, [fp, #-24]
d00203b8:	e2833001 	add	r3, r3, #1
d00203bc:	e5d33000 	ldrb	r3, [r3]
d00203c0:	e3530078 	cmp	r3, #120	; 0x78
d00203c4:	1a000029 	bne	d0020470 <atoi+0xf4>
d00203c8:	e3a03010 	mov	r3, #16
d00203cc:	e50b300c 	str	r3, [fp, #-12]
d00203d0:	e3a03002 	mov	r3, #2
d00203d4:	e50b3010 	str	r3, [fp, #-16]
d00203d8:	ea000025 	b	d0020474 <atoi+0xf8>
d00203dc:	e51b3010 	ldr	r3, [fp, #-16]
d00203e0:	e51b2018 	ldr	r2, [fp, #-24]
d00203e4:	e0823003 	add	r3, r2, r3
d00203e8:	e5d33000 	ldrb	r3, [r3]
d00203ec:	e3530039 	cmp	r3, #57	; 0x39
d00203f0:	8a00000c 	bhi	d0020428 <atoi+0xac>
d00203f4:	e51b3010 	ldr	r3, [fp, #-16]
d00203f8:	e51b2018 	ldr	r2, [fp, #-24]
d00203fc:	e0823003 	add	r3, r2, r3
d0020400:	e5d33000 	ldrb	r3, [r3]
d0020404:	e353002f 	cmp	r3, #47	; 0x2f
d0020408:	9a000006 	bls	d0020428 <atoi+0xac>
d002040c:	e51b3010 	ldr	r3, [fp, #-16]
d0020410:	e51b2018 	ldr	r2, [fp, #-24]
d0020414:	e0823003 	add	r3, r2, r3
d0020418:	e5d33000 	ldrb	r3, [r3]
d002041c:	e2433030 	sub	r3, r3, #48	; 0x30
d0020420:	e50b3014 	str	r3, [fp, #-20]
d0020424:	ea000005 	b	d0020440 <atoi+0xc4>
d0020428:	e51b3010 	ldr	r3, [fp, #-16]
d002042c:	e51b2018 	ldr	r2, [fp, #-24]
d0020430:	e0823003 	add	r3, r2, r3
d0020434:	e5d33000 	ldrb	r3, [r3]
d0020438:	e2433057 	sub	r3, r3, #87	; 0x57
d002043c:	e50b3014 	str	r3, [fp, #-20]
d0020440:	e51b3008 	ldr	r3, [fp, #-8]
d0020444:	e51b200c 	ldr	r2, [fp, #-12]
d0020448:	e0020392 	mul	r2, r2, r3
d002044c:	e51b3014 	ldr	r3, [fp, #-20]
d0020450:	e0823003 	add	r3, r2, r3
d0020454:	e50b3008 	str	r3, [fp, #-8]
d0020458:	e51b3010 	ldr	r3, [fp, #-16]
d002045c:	e2833001 	add	r3, r3, #1
d0020460:	e50b3010 	str	r3, [fp, #-16]
d0020464:	ea000002 	b	d0020474 <atoi+0xf8>
d0020468:	e1a00000 	nop			; (mov r0, r0)
d002046c:	ea000000 	b	d0020474 <atoi+0xf8>
d0020470:	e1a00000 	nop			; (mov r0, r0)
d0020474:	e51b3010 	ldr	r3, [fp, #-16]
d0020478:	e51b2018 	ldr	r2, [fp, #-24]
d002047c:	e0823003 	add	r3, r2, r3
d0020480:	e5d33000 	ldrb	r3, [r3]
d0020484:	e3530000 	cmp	r3, #0
d0020488:	1affffd3 	bne	d00203dc <atoi+0x60>
d002048c:	e51b3008 	ldr	r3, [fp, #-8]
d0020490:	e1a00003 	mov	r0, r3
d0020494:	e28bd000 	add	sp, fp, #0
d0020498:	e8bd0800 	pop	{fp}
d002049c:	e12fff1e 	bx	lr

d00204a0 <strcmp>:
d00204a0:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d00204a4:	e28db000 	add	fp, sp, #0
d00204a8:	e24dd00c 	sub	sp, sp, #12
d00204ac:	e50b0008 	str	r0, [fp, #-8]
d00204b0:	e50b100c 	str	r1, [fp, #-12]
d00204b4:	ea00000b 	b	d00204e8 <strcmp+0x48>
d00204b8:	e51b3008 	ldr	r3, [fp, #-8]
d00204bc:	e5d33000 	ldrb	r3, [r3]
d00204c0:	e3530000 	cmp	r3, #0
d00204c4:	1a000001 	bne	d00204d0 <strcmp+0x30>
d00204c8:	e3a03000 	mov	r3, #0
d00204cc:	ea000011 	b	d0020518 <strcmp+0x78>
d00204d0:	e51b3008 	ldr	r3, [fp, #-8]
d00204d4:	e2833001 	add	r3, r3, #1
d00204d8:	e50b3008 	str	r3, [fp, #-8]
d00204dc:	e51b300c 	ldr	r3, [fp, #-12]
d00204e0:	e2833001 	add	r3, r3, #1
d00204e4:	e50b300c 	str	r3, [fp, #-12]
d00204e8:	e51b3008 	ldr	r3, [fp, #-8]
d00204ec:	e5d32000 	ldrb	r2, [r3]
d00204f0:	e51b300c 	ldr	r3, [fp, #-12]
d00204f4:	e5d33000 	ldrb	r3, [r3]
d00204f8:	e1520003 	cmp	r2, r3
d00204fc:	0affffed 	beq	d00204b8 <strcmp+0x18>
d0020500:	e51b3008 	ldr	r3, [fp, #-8]
d0020504:	e5d33000 	ldrb	r3, [r3]
d0020508:	e1a02003 	mov	r2, r3
d002050c:	e51b300c 	ldr	r3, [fp, #-12]
d0020510:	e5d33000 	ldrb	r3, [r3]
d0020514:	e0633002 	rsb	r3, r3, r2
d0020518:	e1a00003 	mov	r0, r3
d002051c:	e28bd000 	add	sp, fp, #0
d0020520:	e8bd0800 	pop	{fp}
d0020524:	e12fff1e 	bx	lr

d0020528 <mymain>:
d0020528:	e92d4800 	push	{fp, lr}
d002052c:	e28db004 	add	fp, sp, #4
d0020530:	e24dd070 	sub	sp, sp, #112	; 0x70
d0020534:	e3a03000 	mov	r3, #0
d0020538:	e50b300c 	str	r3, [fp, #-12]
d002053c:	e3a03000 	mov	r3, #0
d0020540:	e50b3008 	str	r3, [fp, #-8]
d0020544:	ebffff53 	bl	d0020298 <led_init>
d0020548:	eb0001dd 	bl	d0020cc4 <uart_init>
d002054c:	e59f00ac 	ldr	r0, [pc, #172]	; d0020600 <mymain+0xd8>
d0020550:	eb000195 	bl	d0020bac <puts>
d0020554:	e59f00a8 	ldr	r0, [pc, #168]	; d0020604 <mymain+0xdc>
d0020558:	eb000193 	bl	d0020bac <puts>
d002055c:	e59f00a4 	ldr	r0, [pc, #164]	; d0020608 <mymain+0xe0>
d0020560:	eb0000ce 	bl	d00208a0 <printf>
d0020564:	e24b304c 	sub	r3, fp, #76	; 0x4c
d0020568:	e1a00003 	mov	r0, r3
d002056c:	eb0001a4 	bl	d0020c04 <gets>
d0020570:	e24b304c 	sub	r3, fp, #76	; 0x4c
d0020574:	e59f0090 	ldr	r0, [pc, #144]	; d002060c <mymain+0xe4>
d0020578:	e1a01003 	mov	r1, r3
d002057c:	eb0000c7 	bl	d00208a0 <printf>
d0020580:	e24b204c 	sub	r2, fp, #76	; 0x4c
d0020584:	e24b3074 	sub	r3, fp, #116	; 0x74
d0020588:	e1a00002 	mov	r0, r2
d002058c:	e1a01003 	mov	r1, r3
d0020590:	eb00012f 	bl	d0020a54 <shell_parse>
d0020594:	e50b000c 	str	r0, [fp, #-12]
d0020598:	e3a03000 	mov	r3, #0
d002059c:	e50b3008 	str	r3, [fp, #-8]
d00205a0:	ea00000d 	b	d00205dc <mymain+0xb4>
d00205a4:	e51b2008 	ldr	r2, [fp, #-8]
d00205a8:	e3e0306f 	mvn	r3, #111	; 0x6f
d00205ac:	e1a02102 	lsl	r2, r2, #2
d00205b0:	e24b1004 	sub	r1, fp, #4
d00205b4:	e0812002 	add	r2, r1, r2
d00205b8:	e0823003 	add	r3, r2, r3
d00205bc:	e5933000 	ldr	r3, [r3]
d00205c0:	e59f0048 	ldr	r0, [pc, #72]	; d0020610 <mymain+0xe8>
d00205c4:	e51b1008 	ldr	r1, [fp, #-8]
d00205c8:	e1a02003 	mov	r2, r3
d00205cc:	eb0000b3 	bl	d00208a0 <printf>
d00205d0:	e51b3008 	ldr	r3, [fp, #-8]
d00205d4:	e2833001 	add	r3, r3, #1
d00205d8:	e50b3008 	str	r3, [fp, #-8]
d00205dc:	e51b2008 	ldr	r2, [fp, #-8]
d00205e0:	e51b300c 	ldr	r3, [fp, #-12]
d00205e4:	e1520003 	cmp	r2, r3
d00205e8:	baffffed 	blt	d00205a4 <mymain+0x7c>
d00205ec:	e24b3074 	sub	r3, fp, #116	; 0x74
d00205f0:	e51b000c 	ldr	r0, [fp, #-12]
d00205f4:	e1a01003 	mov	r1, r3
d00205f8:	ebfffef3 	bl	d00201cc <command_do>
d00205fc:	eaffffd6 	b	d002055c <mymain+0x34>
d0020600:	d0020e9c 	.word	0xd0020e9c
d0020604:	d0020eb4 	.word	0xd0020eb4
d0020608:	d0020ed0 	.word	0xd0020ed0
d002060c:	d0020edc 	.word	0xd0020edc
d0020610:	d0020ef0 	.word	0xd0020ef0

d0020614 <putchar_hex>:
d0020614:	e92d4800 	push	{fp, lr}
d0020618:	e28db004 	add	fp, sp, #4
d002061c:	e24dd010 	sub	sp, sp, #16
d0020620:	e1a03000 	mov	r3, r0
d0020624:	e54b300d 	strb	r3, [fp, #-13]
d0020628:	e59f3044 	ldr	r3, [pc, #68]	; d0020674 <putchar_hex+0x60>
d002062c:	e50b3008 	str	r3, [fp, #-8]
d0020630:	e55b300d 	ldrb	r3, [fp, #-13]
d0020634:	e1a03223 	lsr	r3, r3, #4
d0020638:	e6ef3073 	uxtb	r3, r3
d002063c:	e51b2008 	ldr	r2, [fp, #-8]
d0020640:	e0823003 	add	r3, r2, r3
d0020644:	e5d33000 	ldrb	r3, [r3]
d0020648:	e1a00003 	mov	r0, r3
d002064c:	eb000134 	bl	d0020b24 <putchar>
d0020650:	e55b300d 	ldrb	r3, [fp, #-13]
d0020654:	e203300f 	and	r3, r3, #15
d0020658:	e51b2008 	ldr	r2, [fp, #-8]
d002065c:	e0823003 	add	r3, r2, r3
d0020660:	e5d33000 	ldrb	r3, [r3]
d0020664:	e1a00003 	mov	r0, r3
d0020668:	eb00012d 	bl	d0020b24 <putchar>
d002066c:	e24bd004 	sub	sp, fp, #4
d0020670:	e8bd8800 	pop	{fp, pc}
d0020674:	d0020efc 	.word	0xd0020efc

d0020678 <putint_hex>:
d0020678:	e92d4800 	push	{fp, lr}
d002067c:	e28db004 	add	fp, sp, #4
d0020680:	e24dd008 	sub	sp, sp, #8
d0020684:	e50b0008 	str	r0, [fp, #-8]
d0020688:	e51b3008 	ldr	r3, [fp, #-8]
d002068c:	e1a03c23 	lsr	r3, r3, #24
d0020690:	e6ef3073 	uxtb	r3, r3
d0020694:	e1a00003 	mov	r0, r3
d0020698:	ebffffdd 	bl	d0020614 <putchar_hex>
d002069c:	e51b3008 	ldr	r3, [fp, #-8]
d00206a0:	e1a03843 	asr	r3, r3, #16
d00206a4:	e6ef3073 	uxtb	r3, r3
d00206a8:	e1a00003 	mov	r0, r3
d00206ac:	ebffffd8 	bl	d0020614 <putchar_hex>
d00206b0:	e51b3008 	ldr	r3, [fp, #-8]
d00206b4:	e1a03443 	asr	r3, r3, #8
d00206b8:	e6ef3073 	uxtb	r3, r3
d00206bc:	e1a00003 	mov	r0, r3
d00206c0:	ebffffd3 	bl	d0020614 <putchar_hex>
d00206c4:	e51b3008 	ldr	r3, [fp, #-8]
d00206c8:	e6ef3073 	uxtb	r3, r3
d00206cc:	e1a00003 	mov	r0, r3
d00206d0:	ebffffcf 	bl	d0020614 <putchar_hex>
d00206d4:	e24bd004 	sub	sp, fp, #4
d00206d8:	e8bd8800 	pop	{fp, pc}

d00206dc <itoa>:
d00206dc:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d00206e0:	e28db000 	add	fp, sp, #0
d00206e4:	e24dd01c 	sub	sp, sp, #28
d00206e8:	e50b0018 	str	r0, [fp, #-24]
d00206ec:	e50b101c 	str	r1, [fp, #-28]
d00206f0:	e51b3018 	ldr	r3, [fp, #-24]
d00206f4:	e50b3008 	str	r3, [fp, #-8]
d00206f8:	e3a03000 	mov	r3, #0
d00206fc:	e50b300c 	str	r3, [fp, #-12]
d0020700:	e3a03000 	mov	r3, #0
d0020704:	e50b3010 	str	r3, [fp, #-16]
d0020708:	e51b300c 	ldr	r3, [fp, #-12]
d002070c:	e51b201c 	ldr	r2, [fp, #-28]
d0020710:	e0820003 	add	r0, r2, r3
d0020714:	e51b1008 	ldr	r1, [fp, #-8]
d0020718:	e59f312c 	ldr	r3, [pc, #300]	; d002084c <itoa+0x170>
d002071c:	e0c32193 	smull	r2, r3, r3, r1
d0020720:	e1a02143 	asr	r2, r3, #2
d0020724:	e1a03fc1 	asr	r3, r1, #31
d0020728:	e0632002 	rsb	r2, r3, r2
d002072c:	e1a03002 	mov	r3, r2
d0020730:	e1a03103 	lsl	r3, r3, #2
d0020734:	e0833002 	add	r3, r3, r2
d0020738:	e1a03083 	lsl	r3, r3, #1
d002073c:	e0632001 	rsb	r2, r3, r1
d0020740:	e6ef3072 	uxtb	r3, r2
d0020744:	e2833030 	add	r3, r3, #48	; 0x30
d0020748:	e6ef3073 	uxtb	r3, r3
d002074c:	e5c03000 	strb	r3, [r0]
d0020750:	e51b300c 	ldr	r3, [fp, #-12]
d0020754:	e2833001 	add	r3, r3, #1
d0020758:	e50b300c 	str	r3, [fp, #-12]
d002075c:	e51b3008 	ldr	r3, [fp, #-8]
d0020760:	e59f20e4 	ldr	r2, [pc, #228]	; d002084c <itoa+0x170>
d0020764:	e0c21392 	smull	r1, r2, r2, r3
d0020768:	e1a02142 	asr	r2, r2, #2
d002076c:	e1a03fc3 	asr	r3, r3, #31
d0020770:	e0633002 	rsb	r3, r3, r2
d0020774:	e50b3008 	str	r3, [fp, #-8]
d0020778:	e51b3008 	ldr	r3, [fp, #-8]
d002077c:	e3530000 	cmp	r3, #0
d0020780:	1affffe0 	bne	d0020708 <itoa+0x2c>
d0020784:	e51b300c 	ldr	r3, [fp, #-12]
d0020788:	e51b201c 	ldr	r2, [fp, #-28]
d002078c:	e0823003 	add	r3, r2, r3
d0020790:	e3a02000 	mov	r2, #0
d0020794:	e5c32000 	strb	r2, [r3]
d0020798:	e51b300c 	ldr	r3, [fp, #-12]
d002079c:	e50b3010 	str	r3, [fp, #-16]
d00207a0:	e3a03000 	mov	r3, #0
d00207a4:	e50b300c 	str	r3, [fp, #-12]
d00207a8:	ea00001a 	b	d0020818 <itoa+0x13c>
d00207ac:	e51b300c 	ldr	r3, [fp, #-12]
d00207b0:	e51b201c 	ldr	r2, [fp, #-28]
d00207b4:	e0823003 	add	r3, r2, r3
d00207b8:	e5d33000 	ldrb	r3, [r3]
d00207bc:	e54b3011 	strb	r3, [fp, #-17]
d00207c0:	e51b300c 	ldr	r3, [fp, #-12]
d00207c4:	e51b201c 	ldr	r2, [fp, #-28]
d00207c8:	e0823003 	add	r3, r2, r3
d00207cc:	e51b1010 	ldr	r1, [fp, #-16]
d00207d0:	e51b200c 	ldr	r2, [fp, #-12]
d00207d4:	e0622001 	rsb	r2, r2, r1
d00207d8:	e2422001 	sub	r2, r2, #1
d00207dc:	e51b101c 	ldr	r1, [fp, #-28]
