
7-loader-demo.elf:     file format elf32-littlearm


Disassembly of section .text:

d0020010 <_start>:
d0020010:	e59fd000 	ldr	sp, [pc, #0]	; d0020018 <_start+0x8>
d0020014:	ea0001c9 	b	d0020740 <mymain>
d0020280:	e24bd004 	sub	sp, fp, #4
d0020284:	e8bd8800 	pop	{fp, pc}
d0020288:	d0022000 	.word	0xd0022000
d002028c:	d0021194 	.word	0xd0021194
d0020290:	d00211b4 	.word	0xd00211b4

d0020294 <loadx>:
d0020294:	e92d4800 	push	{fp, lr}
d0020298:	e28db004 	add	fp, sp, #4
d002029c:	e24dd010 	sub	sp, sp, #16
d00202a0:	e50b0010 	str	r0, [fp, #-16]
d00202a4:	e50b1014 	str	r1, [fp, #-20]
d00202a8:	e59f3050 	ldr	r3, [pc, #80]	; d0020300 <loadx+0x6c>
d00202ac:	e50b3008 	str	r3, [fp, #-8]
d00202b0:	e51b3010 	ldr	r3, [fp, #-16]
d00202b4:	e3530001 	cmp	r3, #1
d00202b8:	da000006 	ble	d00202d8 <loadx+0x44>
d00202bc:	e51b3014 	ldr	r3, [fp, #-20]
d00202c0:	e2833004 	add	r3, r3, #4
d00202c4:	e5933000 	ldr	r3, [r3]
d00202c8:	e1a00003 	mov	r0, r3
d00202cc:	eb0000b0 	bl	d0020594 <atoi>
d00202d0:	e1a03000 	mov	r3, r0
d00202d4:	e50b3008 	str	r3, [fp, #-8]
d00202d8:	e51b3008 	ldr	r3, [fp, #-8]
d00202dc:	e59f0020 	ldr	r0, [pc, #32]	; d0020304 <loadx+0x70>
d00202e0:	e1a01003 	mov	r1, r3
d00202e4:	eb0001f1 	bl	d0020ab0 <printf>
d00202e8:	e51b0008 	ldr	r0, [fp, #-8]
d00202ec:	eb000365 	bl	d0021088 <xmodem_recv>
d00202f0:	e59f0010 	ldr	r0, [pc, #16]	; d0020308 <loadx+0x74>
d00202f4:	eb0002b0 	bl	d0020dbc <puts>
d00202f8:	e24bd004 	sub	sp, fp, #4
d00202fc:	e8bd8800 	pop	{fp, pc}
d0020300:	d0022000 	.word	0xd0022000
d0020304:	d00211c4 	.word	0xd00211c4
d0020308:	d00211f0 	.word	0xd00211f0

d002030c <go>:
d002030c:	e92d4800 	push	{fp, lr}
d0020310:	e28db004 	add	fp, sp, #4
d0020314:	e24dd010 	sub	sp, sp, #16
d0020318:	e50b0010 	str	r0, [fp, #-16]
d002031c:	e50b1014 	str	r1, [fp, #-20]
d0020320:	e59f0024 	ldr	r0, [pc, #36]	; d002034c <go+0x40>
d0020324:	e59f1024 	ldr	r1, [pc, #36]	; d0020350 <go+0x44>
d0020328:	eb0001e0 	bl	d0020ab0 <printf>
d002032c:	e59f301c 	ldr	r3, [pc, #28]	; d0020350 <go+0x44>
d0020330:	e50b3008 	str	r3, [fp, #-8]
d0020334:	e51b3008 	ldr	r3, [fp, #-8]
d0020338:	e12fff33 	blx	r3
d002033c:	e3a03000 	mov	r3, #0
d0020340:	e1a00003 	mov	r0, r3
d0020344:	e24bd004 	sub	sp, fp, #4
d0020348:	e8bd8800 	pop	{fp, pc}
d002034c:	d0021204 	.word	0xd0021204
d0020350:	d0022000 	.word	0xd0022000

d0020354 <command_do>:
d0020354:	e92d4800 	push	{fp, lr}
d0020358:	e28db004 	add	fp, sp, #4
d002035c:	e24dd008 	sub	sp, sp, #8
d0020360:	e50b0008 	str	r0, [fp, #-8]
d0020364:	e50b100c 	str	r1, [fp, #-12]
d0020368:	e51b300c 	ldr	r3, [fp, #-12]
d002036c:	e5933000 	ldr	r3, [r3]
d0020370:	e59f011c 	ldr	r0, [pc, #284]	; d0020494 <command_do+0x140>
d0020374:	e1a01003 	mov	r1, r3
d0020378:	eb0001cc 	bl	d0020ab0 <printf>
d002037c:	e51b300c 	ldr	r3, [fp, #-12]
d0020380:	e5933000 	ldr	r3, [r3]
d0020384:	e1a00003 	mov	r0, r3
d0020388:	e59f1108 	ldr	r1, [pc, #264]	; d0020498 <command_do+0x144>
d002038c:	eb0000c9 	bl	d00206b8 <strcmp>
d0020390:	e1a03000 	mov	r3, r0
d0020394:	e3530000 	cmp	r3, #0
d0020398:	1a000002 	bne	d00203a8 <command_do+0x54>
d002039c:	e51b0008 	ldr	r0, [fp, #-8]
d00203a0:	e51b100c 	ldr	r1, [fp, #-12]
d00203a4:	ebffff1c 	bl	d002001c <help>
d00203a8:	e51b300c 	ldr	r3, [fp, #-12]
d00203ac:	e5933000 	ldr	r3, [r3]
d00203b0:	e1a00003 	mov	r0, r3
d00203b4:	e59f10e0 	ldr	r1, [pc, #224]	; d002049c <command_do+0x148>
d00203b8:	eb0000be 	bl	d00206b8 <strcmp>
d00203bc:	e1a03000 	mov	r3, r0
d00203c0:	e3530000 	cmp	r3, #0
d00203c4:	1a000002 	bne	d00203d4 <command_do+0x80>
d00203c8:	e51b0008 	ldr	r0, [fp, #-8]
d00203cc:	e51b100c 	ldr	r1, [fp, #-12]
d00203d0:	ebffff23 	bl	d0020064 <md>
d00203d4:	e51b300c 	ldr	r3, [fp, #-12]
d00203d8:	e5933000 	ldr	r3, [r3]
d00203dc:	e1a00003 	mov	r0, r3
d00203e0:	e59f10b8 	ldr	r1, [pc, #184]	; d00204a0 <command_do+0x14c>
d00203e4:	eb0000b3 	bl	d00206b8 <strcmp>
d00203e8:	e1a03000 	mov	r3, r0
d00203ec:	e3530000 	cmp	r3, #0
d00203f0:	1a000002 	bne	d0020400 <command_do+0xac>
d00203f4:	e51b0008 	ldr	r0, [fp, #-8]
d00203f8:	e51b100c 	ldr	r1, [fp, #-12]
d00203fc:	ebffff4f 	bl	d0020140 <mw>
d0020400:	e51b300c 	ldr	r3, [fp, #-12]
d0020404:	e5933000 	ldr	r3, [r3]
d0020408:	e1a00003 	mov	r0, r3
d002040c:	e59f1090 	ldr	r1, [pc, #144]	; d00204a4 <command_do+0x150>
d0020410:	eb0000a8 	bl	d00206b8 <strcmp>
d0020414:	e1a03000 	mov	r3, r0
d0020418:	e3530000 	cmp	r3, #0
d002041c:	1a000002 	bne	d002042c <command_do+0xd8>
d0020420:	e51b0008 	ldr	r0, [fp, #-8]
d0020424:	e51b100c 	ldr	r1, [fp, #-12]
d0020428:	ebffff67 	bl	d00201cc <loadb>
d002042c:	e51b300c 	ldr	r3, [fp, #-12]
d0020430:	e5933000 	ldr	r3, [r3]
d0020434:	e1a00003 	mov	r0, r3
d0020438:	e59f1068 	ldr	r1, [pc, #104]	; d00204a8 <command_do+0x154>
d002043c:	eb00009d 	bl	d00206b8 <strcmp>
d0020440:	e1a03000 	mov	r3, r0
d0020444:	e3530000 	cmp	r3, #0
d0020448:	1a000002 	bne	d0020458 <command_do+0x104>
d002044c:	e51b0008 	ldr	r0, [fp, #-8]
d0020450:	e51b100c 	ldr	r1, [fp, #-12]
d0020454:	ebffffac 	bl	d002030c <go>
d0020458:	e51b300c 	ldr	r3, [fp, #-12]
d002045c:	e5933000 	ldr	r3, [r3]
d0020460:	e1a00003 	mov	r0, r3
d0020464:	e59f1040 	ldr	r1, [pc, #64]	; d00204ac <command_do+0x158>
d0020468:	eb000092 	bl	d00206b8 <strcmp>
d002046c:	e1a03000 	mov	r3, r0
d0020470:	e3530000 	cmp	r3, #0
d0020474:	1a000002 	bne	d0020484 <command_do+0x130>
d0020478:	e51b0008 	ldr	r0, [fp, #-8]
d002047c:	e51b100c 	ldr	r1, [fp, #-12]
d0020480:	ebffff83 	bl	d0020294 <loadx>
d0020484:	e3a03000 	mov	r3, #0
d0020488:	e1a00003 	mov	r0, r3
d002048c:	e24bd004 	sub	sp, fp, #4
d0020490:	e8bd8800 	pop	{fp, pc}
d0020494:	d0021218 	.word	0xd0021218
d0020498:	d002122c 	.word	0xd002122c
d002049c:	d0021234 	.word	0xd0021234
d00204a0:	d0021238 	.word	0xd0021238
d00204a4:	d002123c 	.word	0xd002123c
d00204a8:	d0021244 	.word	0xd0021244
d00204ac:	d0021248 	.word	0xd0021248

d00204b0 <led_init>:
d00204b0:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d00204b4:	e28db000 	add	fp, sp, #0
d00204b8:	e59f2034 	ldr	r2, [pc, #52]	; d00204f4 <led_init+0x44>
d00204bc:	e59f3030 	ldr	r3, [pc, #48]	; d00204f4 <led_init+0x44>
d00204c0:	e5933000 	ldr	r3, [r3]
d00204c4:	e1a03823 	lsr	r3, r3, #16
d00204c8:	e1a03803 	lsl	r3, r3, #16
d00204cc:	e5823000 	str	r3, [r2]
d00204d0:	e59f201c 	ldr	r2, [pc, #28]	; d00204f4 <led_init+0x44>
d00204d4:	e59f3018 	ldr	r3, [pc, #24]	; d00204f4 <led_init+0x44>
d00204d8:	e5933000 	ldr	r3, [r3]
d00204dc:	e3833c11 	orr	r3, r3, #4352	; 0x1100
d00204e0:	e3833011 	orr	r3, r3, #17
d00204e4:	e5823000 	str	r3, [r2]
d00204e8:	e28bd000 	add	sp, fp, #0
d00204ec:	e8bd0800 	pop	{fp}
d00204f0:	e12fff1e 	bx	lr
d00204f4:	e0200280 	.word	0xe0200280

d00204f8 <led_on>:
d00204f8:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d00204fc:	e28db000 	add	fp, sp, #0
d0020500:	e59f3018 	ldr	r3, [pc, #24]	; d0020520 <led_on+0x28>
d0020504:	e59f2014 	ldr	r2, [pc, #20]	; d0020520 <led_on+0x28>
d0020508:	e5922000 	ldr	r2, [r2]
d002050c:	e3c2200f 	bic	r2, r2, #15
d0020510:	e5832000 	str	r2, [r3]
d0020514:	e28bd000 	add	sp, fp, #0
d0020518:	e8bd0800 	pop	{fp}
d002051c:	e12fff1e 	bx	lr
d0020520:	e0200284 	.word	0xe0200284

d0020524 <led_off>:
d0020524:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020528:	e28db000 	add	fp, sp, #0
d002052c:	e59f3018 	ldr	r3, [pc, #24]	; d002054c <led_off+0x28>
d0020530:	e59f2014 	ldr	r2, [pc, #20]	; d002054c <led_off+0x28>
d0020534:	e5922000 	ldr	r2, [r2]
d0020538:	e382200f 	orr	r2, r2, #15
d002053c:	e5832000 	str	r2, [r3]
d0020540:	e28bd000 	add	sp, fp, #0
d0020544:	e8bd0800 	pop	{fp}
d0020548:	e12fff1e 	bx	lr
d002054c:	e0200284 	.word	0xe0200284

d0020550 <delay>:
d0020550:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020554:	e28db000 	add	fp, sp, #0
d0020558:	e24dd00c 	sub	sp, sp, #12
d002055c:	e3a03000 	mov	r3, #0
d0020560:	e50b3008 	str	r3, [fp, #-8]
d0020564:	ea000002 	b	d0020574 <delay+0x24>
d0020568:	e51b3008 	ldr	r3, [fp, #-8]
d002056c:	e2833001 	add	r3, r3, #1
d0020570:	e50b3008 	str	r3, [fp, #-8]
d0020574:	e51b2008 	ldr	r2, [fp, #-8]
d0020578:	e59f3010 	ldr	r3, [pc, #16]	; d0020590 <delay+0x40>
d002057c:	e1520003 	cmp	r2, r3
d0020580:	dafffff8 	ble	d0020568 <delay+0x18>
d0020584:	e28bd000 	add	sp, fp, #0
d0020588:	e8bd0800 	pop	{fp}
d002058c:	e12fff1e 	bx	lr
d0020590:	000fffff 	.word	0x000fffff

d0020594 <atoi>:
d0020594:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020598:	e28db000 	add	fp, sp, #0
d002059c:	e24dd01c 	sub	sp, sp, #28
d00205a0:	e50b0018 	str	r0, [fp, #-24]
d00205a4:	e3a03000 	mov	r3, #0
d00205a8:	e50b3008 	str	r3, [fp, #-8]
d00205ac:	e3a0300a 	mov	r3, #10
d00205b0:	e50b300c 	str	r3, [fp, #-12]
d00205b4:	e3a03000 	mov	r3, #0
d00205b8:	e50b3010 	str	r3, [fp, #-16]
d00205bc:	e51b3018 	ldr	r3, [fp, #-24]
d00205c0:	e5d33000 	ldrb	r3, [r3]
d00205c4:	e3530030 	cmp	r3, #48	; 0x30
d00205c8:	1a00002c 	bne	d0020680 <atoi+0xec>
d00205cc:	e51b3018 	ldr	r3, [fp, #-24]
d00205d0:	e2833001 	add	r3, r3, #1
d00205d4:	e5d33000 	ldrb	r3, [r3]
d00205d8:	e3530078 	cmp	r3, #120	; 0x78
d00205dc:	1a000029 	bne	d0020688 <atoi+0xf4>
d00205e0:	e3a03010 	mov	r3, #16
d00205e4:	e50b300c 	str	r3, [fp, #-12]
d00205e8:	e3a03002 	mov	r3, #2
d00205ec:	e50b3010 	str	r3, [fp, #-16]
d00205f0:	ea000025 	b	d002068c <atoi+0xf8>
d00205f4:	e51b3010 	ldr	r3, [fp, #-16]
d00205f8:	e51b2018 	ldr	r2, [fp, #-24]
d00205fc:	e0823003 	add	r3, r2, r3
d0020600:	e5d33000 	ldrb	r3, [r3]
d0020604:	e3530039 	cmp	r3, #57	; 0x39
d0020608:	8a00000c 	bhi	d0020640 <atoi+0xac>
d002060c:	e51b3010 	ldr	r3, [fp, #-16]
d0020610:	e51b2018 	ldr	r2, [fp, #-24]
d0020614:	e0823003 	add	r3, r2, r3
d0020618:	e5d33000 	ldrb	r3, [r3]
d002061c:	e353002f 	cmp	r3, #47	; 0x2f
d0020620:	9a000006 	bls	d0020640 <atoi+0xac>
d0020624:	e51b3010 	ldr	r3, [fp, #-16]
d0020628:	e51b2018 	ldr	r2, [fp, #-24]
d002062c:	e0823003 	add	r3, r2, r3
d0020630:	e5d33000 	ldrb	r3, [r3]
d0020634:	e2433030 	sub	r3, r3, #48	; 0x30
d0020638:	e50b3014 	str	r3, [fp, #-20]
d002063c:	ea000005 	b	d0020658 <atoi+0xc4>
d0020640:	e51b3010 	ldr	r3, [fp, #-16]
d0020644:	e51b2018 	ldr	r2, [fp, #-24]
d0020648:	e0823003 	add	r3, r2, r3
d002064c:	e5d33000 	ldrb	r3, [r3]
d0020650:	e2433057 	sub	r3, r3, #87	; 0x57
d0020654:	e50b3014 	str	r3, [fp, #-20]
d0020658:	e51b3008 	ldr	r3, [fp, #-8]
d002065c:	e51b200c 	ldr	r2, [fp, #-12]
d0020660:	e0020392 	mul	r2, r2, r3
d0020664:	e51b3014 	ldr	r3, [fp, #-20]
d0020668:	e0823003 	add	r3, r2, r3
d002066c:	e50b3008 	str	r3, [fp, #-8]
d0020670:	e51b3010 	ldr	r3, [fp, #-16]
d0020674:	e2833001 	add	r3, r3, #1
d0020678:	e50b3010 	str	r3, [fp, #-16]
d002067c:	ea000002 	b	d002068c <atoi+0xf8>
d0020680:	e1a00000 	nop			; (mov r0, r0)
d0020684:	ea000000 	b	d002068c <atoi+0xf8>
d0020688:	e1a00000 	nop			; (mov r0, r0)
d002068c:	e51b3010 	ldr	r3, [fp, #-16]
d0020690:	e51b2018 	ldr	r2, [fp, #-24]
d0020694:	e0823003 	add	r3, r2, r3
d0020698:	e5d33000 	ldrb	r3, [r3]
d002069c:	e3530000 	cmp	r3, #0
d00206a0:	1affffd3 	bne	d00205f4 <atoi+0x60>
d00206a4:	e51b3008 	ldr	r3, [fp, #-8]
d00206a8:	e1a00003 	mov	r0, r3
d00206ac:	e28bd000 	add	sp, fp, #0
d00206b0:	e8bd0800 	pop	{fp}
d00206b4:	e12fff1e 	bx	lr

d00206b8 <strcmp>:
d00206b8:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d00206bc:	e28db000 	add	fp, sp, #0
d00206c0:	e24dd00c 	sub	sp, sp, #12
d00206c4:	e50b0008 	str	r0, [fp, #-8]
d00206c8:	e50b100c 	str	r1, [fp, #-12]
d00206cc:	ea00000b 	b	d0020700 <strcmp+0x48>
d00206d0:	e51b3008 	ldr	r3, [fp, #-8]
d00206d4:	e5d33000 	ldrb	r3, [r3]
d00206d8:	e3530000 	cmp	r3, #0
d00206dc:	1a000001 	bne	d00206e8 <strcmp+0x30>
d00206e0:	e3a03000 	mov	r3, #0
d00206e4:	ea000011 	b	d0020730 <strcmp+0x78>
d00206e8:	e51b3008 	ldr	r3, [fp, #-8]
d00206ec:	e2833001 	add	r3, r3, #1
d00206f0:	e50b3008 	str	r3, [fp, #-8]
d00206f4:	e51b300c 	ldr	r3, [fp, #-12]
d00206f8:	e2833001 	add	r3, r3, #1
d00206fc:	e50b300c 	str	r3, [fp, #-12]
d0020700:	e51b3008 	ldr	r3, [fp, #-8]
d0020704:	e5d32000 	ldrb	r2, [r3]
d0020708:	e51b300c 	ldr	r3, [fp, #-12]
d002070c:	e5d33000 	ldrb	r3, [r3]
d0020710:	e1520003 	cmp	r2, r3
d0020714:	0affffed 	beq	d00206d0 <strcmp+0x18>
d0020718:	e51b3008 	ldr	r3, [fp, #-8]
d002071c:	e5d33000 	ldrb	r3, [r3]
d0020720:	e1a02003 	mov	r2, r3
d0020724:	e51b300c 	ldr	r3, [fp, #-12]
d0020728:	e5d33000 	ldrb	r3, [r3]
d002072c:	e0633002 	rsb	r3, r3, r2
d0020730:	e1a00003 	mov	r0, r3
d0020734:	e28bd000 	add	sp, fp, #0
d0020738:	e8bd0800 	pop	{fp}
d002073c:	e12fff1e 	bx	lr

d0020740 <mymain>:
d0020740:	e92d4800 	push	{fp, lr}
d0020744:	e28db004 	add	fp, sp, #4
d0020748:	e24dd030 	sub	sp, sp, #48	; 0x30
d002074c:	e3a03000 	mov	r3, #0
d0020750:	e50b300c 	str	r3, [fp, #-12]
d0020754:	e3a03000 	mov	r3, #0
d0020758:	e50b3008 	str	r3, [fp, #-8]
d002075c:	ebffff53 	bl	d00204b0 <led_init>
d0020760:	eb0001db 	bl	d0020ed4 <uart_init>
d0020764:	e59f00a0 	ldr	r0, [pc, #160]	; d002080c <mymain+0xcc>
d0020768:	eb000193 	bl	d0020dbc <puts>
d002076c:	e59f009c 	ldr	r0, [pc, #156]	; d0020810 <mymain+0xd0>
d0020770:	eb000191 	bl	d0020dbc <puts>
d0020774:	e59f0098 	ldr	r0, [pc, #152]	; d0020814 <mymain+0xd4>
d0020778:	eb0000cc 	bl	d0020ab0 <printf>
d002077c:	e59f0094 	ldr	r0, [pc, #148]	; d0020818 <mymain+0xd8>
d0020780:	eb0001a3 	bl	d0020e14 <gets>
d0020784:	e59f0090 	ldr	r0, [pc, #144]	; d002081c <mymain+0xdc>
d0020788:	e59f1088 	ldr	r1, [pc, #136]	; d0020818 <mymain+0xd8>
d002078c:	eb0000c7 	bl	d0020ab0 <printf>
d0020790:	e24b3034 	sub	r3, fp, #52	; 0x34
d0020794:	e59f007c 	ldr	r0, [pc, #124]	; d0020818 <mymain+0xd8>
d0020798:	e1a01003 	mov	r1, r3
d002079c:	eb000130 	bl	d0020c64 <shell_parse>
d00207a0:	e50b000c 	str	r0, [fp, #-12]
d00207a4:	e3a03000 	mov	r3, #0
d00207a8:	e50b3008 	str	r3, [fp, #-8]
d00207ac:	ea00000d 	b	d00207e8 <mymain+0xa8>
d00207b0:	e51b2008 	ldr	r2, [fp, #-8]
d00207b4:	e3e0302f 	mvn	r3, #47	; 0x2f
d00207b8:	e1a02102 	lsl	r2, r2, #2
d00207bc:	e24b1004 	sub	r1, fp, #4
d00207c0:	e0812002 	add	r2, r1, r2
d00207c4:	e0823003 	add	r3, r2, r3
d00207c8:	e5933000 	ldr	r3, [r3]
